PARTICIPANT_ID,SCHEDULED_TS,OUTGOING,ASSERTIVE,COMPASSIONATE,POLITE,HARDWORKING,ORGANIZED,WORRIED,DEPRESSED,CREATIVE,CURIOUS,Class/Schoolwork,Paid/Volunteer Work,Using Social Media,Watching TV,Videogames,Reading the News,Eating,Exercising,Hobby,Errands,Driving/Commuting,Resting/Relaxing,Socializing,Spiritual,Friend,Romantic Partner,Roommate,Family member,Coworker,Customer,Casual Aquaintance,Stranger,Other,INTERACTING,Extraversion,Agreeableness,Conscientiousness,Neuroticism,Openness
s919218063,31-Jan-2024 22:30,2,3,5,5,1,5,3,1,4,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,0,2.5,5,3,2,3.5
s919218063,29-Jan-2024 15:00,5,3,5,5,5,5,3,1,4,3,1,0,1,0,0,0,1,0,0,0,0,0,1,0,,,,,,,,,,0,4,5,5,2,3.5
s919218063,26-Jan-2024 12:30,1,2,5,6,1,4,5,3,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,,,,,,,,,,0,1.5,5.5,2.5,4,1
s919218063,26-Jan-2024 22:30,1,1,6,6,1,2,3,4,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,6,1.5,3.5,1
s919218063,26-Jan-2024 17:30,2,2,4,6,1,2,3,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2,5,1.5,2.5,1
s919218063,27-Jan-2024 12:30,2,1,5,5,1,1,1,2,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1.5,5,1,1.5,1
s919218063,27-Jan-2024 22:30,1,1,4,4,1,2,3,2,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,0,1,4,1.5,2.5,1
s919218063,28-Jan-2024 10:00,1,1,4,4,1,1,2,2,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,,,,,,,,,,0,1,4,1,2,1
s919218063,28-Jan-2024 20:00,2,3,5,5,2,3,1,2,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,,,,,,,,,,0,2.5,5,2.5,1.5,1
s919218063,25-Jan-2024 12:30,6,3,7,7,3,5,3,1,5,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,4.5,7,4,2,4.5
s919218063,29-Jan-2024 10:00,3,2,4,4,1,2,3,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2.5,4,1.5,2.5,1
s919218063,29-Jan-2024 20:00,3,3,4,4,5,4,6,4,2,3,0,0,1,1,0,0,1,0,0,1,0,0,0,0,,,,,,,,,,0,3,4,4.5,5,2.5
s919218063,30-Jan-2024 12:30,7,4,6,7,6,5,4,2,5,4,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,5.5,6.5,5.5,3,4.5
s919218063,30-Jan-2024 22:30,3,2,4,4,2,4,2,1,4,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,2.5,4,3,1.5,4
s919218063,29-Jan-2024 17:30,6,3,6,6,6,5,3,1,7,7,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,4.5,6,5.5,2,7
